$ bash -n .devcontainer/scripts/export-linux-binary.sh
passed
$ source /home/kcnc/.vite-plus/env && vp env current
Environment:
  Version       24.16.0
  Source        .node-version
  Source Path   /home/kcnc/code/apps/nuclear/.node-version
  Project Root  /home/kcnc/code/apps/nuclear

Tool Paths:
  node  /home/kcnc/.vite-plus/js_runtime/node/24.16.0/bin/node
  npm   /home/kcnc/.vite-plus/js_runtime/node/24.16.0/bin/npm
  npx   /home/kcnc/.vite-plus/js_runtime/node/24.16.0/bin/npx
$ source /home/kcnc/.vite-plus/env && pnpm --filter @nuclearplayer/player build:frontend
/bin/bash: line 4: pnpm: command not found
$ cargo build --release --manifest-path packages/player/src-tauri/Cargo.toml
    Updating crates.io index
    Updating git repository `https://github.com/tauri-apps/fix-path-env-rs`
 Downloading crates ...
  Downloaded async-stream-impl v0.3.6
  Downloaded cpufeatures v0.3.0
  Downloaded gtk3-macros v0.18.2
  Downloaded crypto-common v0.1.6
  Downloaded bytecheck_derive v0.6.12
  Downloaded ctor v0.2.9
  Downloaded dunce v1.0.5
  Downloaded constant_time_eq v0.3.1
  Downloaded convert_case v0.4.0
  Downloaded crc-catalog v2.4.0
  Downloaded discord-rich-presence v1.1.0
  Downloaded dirs v6.0.0
  Downloaded dlopen2_derive v0.4.1
  Downloaded cargo-platform v0.1.9
  Downloaded dpi v0.1.2
  Downloaded dyn-clone v1.0.20
  Downloaded cfg-if v1.0.1
  Downloaded cfg_aliases v0.2.1
  Downloaded ptr_meta v0.1.4
  Downloaded ptr_meta_derive v0.1.4
  Downloaded event-listener v5.4.1
  Downloaded notify-types v2.0.0
  Downloaded getrandom v0.1.16
  Downloaded gdk-pixbuf v0.18.5
  Downloaded foldhash v0.1.5
  Downloaded filetime v0.2.25
  Downloaded fdeflate v0.3.7
  Downloaded erased-serde v0.4.6
  Downloaded enumflags2 v0.7.12
  Downloaded embed-resource v3.0.5
  Downloaded dlopen2 v0.8.2
  Downloaded dirs-sys v0.5.0
  Downloaded deflate64 v0.1.10
  Downloaded darling v0.23.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded concurrent-queue v2.5.0
  Downloaded cipher v0.4.4
  Downloaded getrandom v0.2.16
  Downloaded futures-lite v2.6.1
  Downloaded cfg-expr v0.15.8
  Downloaded cargo_toml v0.22.3
  Downloaded cargo_metadata v0.19.2
  Downloaded bzip2 v0.5.2
  Downloaded byte-unit v5.1.6
  Downloaded borsh-derive v1.3.0
  Downloaded blocking v1.6.2
  Downloaded bitflags v2.9.1
  Downloaded quote v1.0.40
  Downloaded bitflags v1.3.2
  Downloaded rand_chacha v0.3.1
  Downloaded rand_chacha v0.2.2
  Downloaded axum-core v0.5.6
  Downloaded async-lock v3.4.1
  Downloaded async-task v4.7.1
  Downloaded chacha20 v0.10.0
  Downloaded atk-sys v0.18.2
  Downloaded atk v0.18.2
  Downloaded async-stream v0.3.6
  Downloaded async-signal v0.2.12
  Downloaded async-process v2.4.0
  Downloaded async-executor v1.13.3
  Downloaded async-channel v2.5.0
  Downloaded async-broadcast v0.7.2
  Downloaded arrayvec v0.7.6
  Downloaded ahash v0.7.8
